go 	 recent two night weekend break start great excitement enter room 510 , stunning room , clean , well equip lovely balcony view , ( even lot scaffold see - guess 's expect thou - certainly not dissolve pleasure ) could see Post Office Tower opposite direction London Eye . hotel staff polite friendly throughout stay , although one waitress bit short us bar seem come round friendly realise actually guest hotel ! service breakfast could improved ' m sure table service level not include lean we place collect item ! concierge come trumps first morning letter wife contain two surprise ticket theatre ( yes - set yes - thrilled ! ! ! ! ) really enjoy evening lounge library indulge many wonderful cocktail although would like bar even stay open later 12.30 ( despite honesty bar ) . hotel great location minute walk Chinatown Piccadilly even night feel perfectly safe . expensive ? yes . worth ? special treat certainly , fact currently consider re - book another show next February . answer title question - know must hotel quality take risk ! ! one last tip - use City Westminster car park Newport Place Chinatown , may smell bit 's secure good value book online plus 's 5 - 6 minute walk hotel . 
 Nov 11 2009 	 Fabulous hotel staff experience 	 gorgeous hotel - hip , elegant sensory delight . staff superb can not enough help . room deluxe double live everything website describe - large , airy , contemporary design , comfortable king bed soft pillow crisp linen . bathroom similarly luxurious . Soho full library dvd select free ( last in - room movie free ? ) supply free bottle water evening turn - down service ( always case high - end hotel ) . internet access however chart expensive - not get , would one complaint . side Soho full internet cafe get online fix way need . hotel happen bar area - lively intrusively impact rest hotel . Soho great area bar , restaurant nightlife - concierge great resource helping filter so - so venue one really worth go . husband spend romantic weekend London - worth every penny would definitely stay Soho another Firmdale hotel result . 
 Oct 28 2009 	 expensive - worth every penny ! ! 	 wife weekend getaway . wife ill flu , sneeze cough check in- overheard concierge immediately dash offer get wife supply nearby chemist . literally 5 minute arrive fantastic room knock door concierge stand box Kleenex , Strepsils , nose spray , aspirin .... choose tell story epitomize sublime level service excellent hotel . suppose negative note expensive hotel , service , room , food & amp ; drink & amp ; location make worth every penny ! 
 Oct 27 2009 	 Fantastic Oasis downtown London 	 stay one night . want short break central London , choose hotel look comfortable , full character classy . find room great , bar well worth visit superb coctail great people meet people watch . staff friendly plenty nook cranny explore . offer valet parking take care congestion charge , albeit fee , worth it . my gripe may seem minor internet . £ 20 24 hrs expensive see anywhere day age unnaceptable . would take £ 10 , frankly think free £ 5 . probably London rate ... short one good hotel stay London hesitation give 5 star ! cocktail ! 
 Oct 19 2009 	 fabulous return fabulous hotel ! 	 fortune smile upon we spend fabulous night Soho ! apart husband poorly ( nothing hotel ) - stay could well . loved warm milk cookie bedtime - yummy ! high Breakfast breakfast - much white flour butter like 's ! next time will arrive 3.30pm use cinema ! 
 Oct 15 2009 	 fault anyway simply perfect ! 	 everything hotel beautiful , spend 3 night decide splurge . , would ! lobby beautiful , staff delightful . room gorgeous big , although believe deluxe room . great , well decorate . bed HUGE comfy . location good , tuck away middle everything quiet . great ! 
 oct 2 2009 	 perfect hotel special celebration . 	 hold 40th birthday celebration Soho Hotel could wish anything well . moment , family friend enter hotel greet warmly look fine degree ( even last minute request deal efficiently make feel like nothing much trouble ) . party start Crimson Bar champagne afternoon tea , divine , delicate delicious serve beautifully . room , room hotel , gorgeously decorate , comfortable relaxing . move Screening Room 2 private screening film choice - dance around aisle great fun certainly make party original even memorable . finally , retire Refuel Bar serve glamourous cocktail eat delicious tapas side Andalucia ! overall want enjoy beautiful , relaxed surrounding , attentive & amp ; friendly service great attention detail place . 
 Sep 22 2009 	 comfortably luxurious friendly 	 hotel top notch virtually every area . spouse particularly impressed comfort bed , high quality sheet pillow . individually design room look bit garish photo , person . room large , particularly London standard . junior suite large . quibble , other note , price internet access free , 20 pound per day . day , be like charge oxygen room . staff uniformly friendly helpful . Breakfast include suggest high Breakfast ... two - level tray variety small item . ( see photo ) one day three paparazze outside hotel ask wait say Jason Statham . say celebrity Madonna stay . 
 Sep 17 2009 	 nice can not charge internet 2009 	 Hotel great decore , room incredible ( confy bed , nice amenity ) .service almost perfect , great advice restaurante direction , large collection DVD 's watch . only disapointe thing pc check mail , even bring mine , pay daily internet rate , logicall day internet flat rate , specially hotel rate high enough avoid charge . 
 Sep 16 2009 	 ` ` sunny night Soho '' ! ! ! ! ! 	 partner stay & quot ; Soho & quot ; weekend night find hotel ocean serenity frenetic madness Soho . location really speak ! hotel would expect type hotel . staff polite , although chap offer show we operate door key tell twice could open door without help ! could ! sometimes much service bad little ! room not & quot ; wow & quot ; factor expect , nevertheless pleasant bed bathroom exceptionally good . partner accidentally smash bottle nail varnish bathroom floor housekeeper deal maximum efficiency minimum fuss friendly manner . Breakfast include exceptional every respect save £ 5.00 charge extra slice toast , think bit miserable give cost room . restaurant public area pleasant . guest area tastefully decorate set much like Winston Churchill 's living room Chartwell , English , cosy . Overall & quot ; Soho & quot ; impressive . thought saw & quot ; celeb & quot ; breakfast , be sort place .... highly recommended.me 
 Sep 8 2009 	 favourite London hotel 	 come London extended weekend break choose Soho Hotel base recommendation . enthral place moment arrive moment leave . hotel 's ambiance intoxicatingly relax . everything hotel exceed expectation . service wonderful ; nothing much effort . the lounge bar fabulous , unpretentious buzz cocktail superb . not eat hotel restaurant guest speak enjoy meal . our suite beautifully appoint , tasteful relaxing . we certainly return become favourite London hotel . 
