Parc 	 know every one read way decide stay huge favor deman room club level make sure corner room , room hotel fair . big diff reg club room corner club room trust .. one hotel view pic say wow look nice price reasonable . however picture fine room . book 3 room hotel club level . 1 room large well lay . however furnishing strait motel 6 catalog . , hotel defense check 5 night stay Las Vegas Encore 5 star way fantastic hotel know . two room dim , lack wall covering art , bad layout ect . oh yes planning eat breakfast club go club drink not . bottom line look quality memory hotel romantic magical trip old san fran self favor stay else . bell hop valet nice quick . thank god city freaking beautiful otherwise would let hotel ruin .. keep look hotel . 
 nice hotel good location 	 really enjoy stay Parc 55 hotel , clean comfortable . book Hotwire definitely exceed expectation . downside : - parking quite expensive.- Basic coffee / tea complimentary inclusion.- Wireless internet complimentary inclusion room ( go business centre play around set , give go back room ) . however , price reasonable make negative . great location - walk distance great shopping ! would definitely consider stay next visit . 
 lovely hotel 	 judging review , ' m guess guest may stay unrenovated room Parc 55 . room large , clean lovely . inside room , hear street noise . also not problem noise adjoining room . check perfect . lobby lovely , feel like much expensive hotel . San Francisco , surprised presence homeless people . not consider fair criticism Parc 55 . experience , area around Parc 55 completely safe . my complaint give room two double bed instead one Queen King . late unpacked noticed size bed , otherwise would ask different room . however , disappointed hotel would assign room two double bed couple . 
 really enjoyable especially book exective room level 	 end road trip around San Francisco really enjoy . read negative stuff hotel location , could not find . course building not look nice , rest brilliant . book executive room buck addition provide complimentary or d'heuvre around 6 - 7pm breakfast . top room 28th + floor result quiet room gorgeous view . 
 great location noisy night 	 stay Parc 55 two occasion October two night time . room spotlessly clean furnished high standard . request smoking room 8th floor . obtain room Priceline nevertheless request corner room grant first stay . prefer leave window vent partially open noise street dark funnel room room overlook Mason Street . loudness siren disconcert shout argument difficulty . not want use earplug provide worried would not wake 7 become quiet outside around 3 . ' m sure would make difference accord level location room allocate would suggest request room higher away Mason Street . location hotel can not beat access BART airport Powell St station minute walk away . hotel location go subject noise perhaps sensitive somewhat jet lag 20 hour journey first arrive . 
 Great Location downtown SF 	 want good hotel downtown SF close BART ( Powell ) station airport , hotel . downtown Waterfront within easy walk MUNI Tram stop make great location . noisy night , even 18th floor . 
 Nov 21 2009 	 renovation great location ! 	 stay hotel least 5 - 6 time year . location unbeatable right next Union Square , bit noisy think 's expect want stay smack downtown ! hotel go major renovation impression light , modern open . average service US hotel . nice gym well . not park car , be 50 buck one night ! 
 Nov 16 2009 	 great place stay ! 	 room clean spacious , hotel nice amentie , good location . would stay . 
 Nov 15 2009 	 noisy great location 	 large , well appoint room 19th floor astounding noise level high . could hear siren , drag car , police chase , etc . hour . amenity include earplug can not sleep ear . also , whoever pick music play common area must zombie . music awful , soothe , loud unnecessary . hotel location terrific . close cable car , BART , within walk distance shopping . noise , hotel would perfect . 
 Nov 14 2009 	 great hotel great location 	 book club level king room hotel 5 night . room great , great view downtown , 23rd floor . room also LCD tv build outlet plug one av equipment ( RCA / SVideo / VGA / mp3 ) watch tv , great family might want bring portable dvd player . bathroom great , nice big , lot room toilette bag . room nice closet hang cloth well provide we 2 robe . we also access club lounge provide breakfast every morning snack desert weeknight . think great ... not pay much extra always great breakfast . location great , across street Bart Muni station cable car stop . across Market street downtown shopping mall . not really eat around hotel , one night go mall , basement food court great farmer market kind store ton pre - make meal . highly recommend . 
 Nov 13 2009 	 never stay ever ! 	 upon check hotel find room book expedia get & quot ; bump & quot ; one king size bed reserve get change two full size bed . room clean second day garbage , flowing not take , come back garbage fall spill floor . call notify front desk garbage discontentment room , offer send supervisor investigate garbage situation already clean ( we ) 1100 night persistent send someone room . person take phone call concerned need rather look reprimand someone . picky hard please hotel aspect trip bad feel need post complaint . room not great , basically stay location . save money stay Holiday Inn . first review service / product , wish could ' ve positive one . 
 Nov 10 2009 	 Impersonal institutionalize . 	 service good enough , indifferent . blare music greet we get elevator , make we want leave soon possible . manager explain music selection level wake people - even 10:00 p , , ? restaurant service indifferent , robotic food mediocre . the good part experience cleaning staff . happen room housekeeping supervisor come check room clean . want know every little thing think condition room continue follow point neglect area . 
 Nov 9 2009 	 not really like 	 stay less $ 100 / night , hotel fine . 's nothing disgusting unsafe . however , look nice place stay $ 100 per night , would choose somewhere else . first , Tuesday night around 9 p.m. , call wake call one answer . hung keep call back every 15 minute result . hour try , call every number could find -- front desk , conceirge , housekeeping , room service , etc . one answer phone . frustrating . ( however , able place wake call request night stay ) second , would not rely solely wake - up call . would not ever right specified time . third , street noise extremely loud . hear sirens construction noise day night entire week . checking , colleague tell floor vent leave open , close , quiet noise significantly . wish tell could close vent ( vent close first place . ) conclusion , hotel fine , would stay somewhere else great hotel San Francisco offer ! 
 Nov 8 2009 	 not suckere appearance 	 nice look hotel ( W - esque ) hiding be underneath old decrepit building . when turn tap tub , water run brown 20 second . when turn tap sink , spew water suit . the wall paper thin . could hear everything happen hall next door ( room inhabit mother pre - teen daughter , spend much time debate would wear ) hotel locate downtown , fail miserably basic business traveler . business center close 's way print anything need meeting . wifi floor keep go every 10 minute . finally last morning , internet billing system refuse let sign access . just appalling . utter failure . 
 Nov 8 2009 	 great location value - highly recommend 	 book hotel last minute happy . right across street Westfield shopping center Powell Street BART station ; quite convenient location . hotel modern clean . feel safe , important female travel alone . arrive notiiced conference Ebay take place , also many pilot flight attendant stay . , say hotel good , big company airline employee know stay . I drink appetizer bar tasty reasonably price . bartender serve wine & quot ; back & quot ; ; little extra portion seperate glass , nice . happy hour , buy one appetizer second 55 cent . fry calamari chicken satay good . the room small sie fully equip , bed comfortable . view city fantastic . complaint movie tv expensive ( $ 16.99 ) tv hard operate generally - could find local channel . also , wireless internet connection room quite slow charge $ 12.99 day . overall satisfied hotel would definitely stay . 
 Nov 1 2009 	 Perfect location good value 	 stay 5 night end Sept Club room . firstly , breeze locate adjacent Powell St BART station , taxi necessary airport . I could not imagine well location , opposite Westfield SF shopping centre right Powell st cable car stop Union Square shopping district . choose club room well worth - view lounge fantastic friendly Sergio make everyone welcome . breakfast particular really good cheese & amp ; bacon bagel Starbucks coffee , set we nicely day 's sightseeing . overall extremely happy choice would not hesitate stay 
