perfectly 	 stay return Canada Boston , spend week Hotel 17 week . hotel modern decor quite adequate . good location we ; could walk show want see , miss area around Union Square - prefer vibe there . our room become stifliingly hot every night . thermometer us 35 degree celsius 3 am first night . try open window , window fall track take lot effort replace . comment desk staff say air conditioning link outside temp . every night become unbearably hot sweating - confusing give 5 degree outside . apart service friendly , keep bag check hour . ok area look stay , could bad . 
 Nov 18 2009 	 Excellent Guest Service Commitment 	 book extend stay Moderne despite apprehension due review read TripAdvisor . general manager go way work we ensure would good stay even pull together information us ticket , tour , place serve Thanksgiving dinner . plan change cancel reservation voila - we receive personal note general manager wish we well invite we stop get information gather even though would guest hotel time around . day age folk move quickly push past without sideways glance , value good customer service absolute professional courtesy especially notable . Moderne may may issue resolve far physical structure set standard far guest relation customer service . plan stay Moderne next visit NYC , know even something not quite right , management make sincere effort make sure . 
 Nov 11 2009 	 Great Yankee moment 	 wife recently stay Moderne Hotel highly pleased location hotel . happen town Yankee parade pleased assistance get staff place go see New York City 
 Nov 9 2009 	 unkempt Unclean Unfriendly 	 last 4 month , travel NYC weekly business , stay hotel Manhattan . FIRST NEGATIVE review . front desk staff lazy , lifeless , unhelpful . manager rude , disagreeable , even less helpful . room - room unkempt , unclean , well - worn . would never recommend hotel anyone . 
 Nov 6 2009 	 crack wee Hotel location second none 	 read negative review Moderne , say slightly apprehensive stay celebrate honeymoon new wife . I need not worried . excellent small hotel . position probably good point , stroll distance Central Park , Broadway & amp ; Times Square . as previous review mention room not huge , however , NYC , therefore , hardly room not really issue . say , room spotless like funky decor . one thing would add be look Hotel view probably not good choice , , come NYC peer Hotel Room window ? find staff friendly helpful would not hesitate return future . 
 Oct 20 2009 	 Small Efficient Hotel - Great Location - Met need 	 Moderne great location - Broadway 55th - Times Square Central Park close River well . 4th July weekend amazing time . nice room , small , nicely decorate Andy Warhol theme , Marilyn Monroe picture , silver leather headboard . front desk staff competent , although could lighten bit enthusiasm - meet need arrange car we back airport even someone take luggage room we . be poshy not lot amenity ( library internet cafe , coffee bar ) , be great spot along road & quot ; honking & quot ; by - law - excellent . 
 Oct 15 2009 	 great location 	 stay husband 3 teenage child . problem room check put 3 child room one Queen size bed , sorted rest stay go well . location superb , room size good city . ' ve small room 4 star hotel Paris . staff helpful friendly . value money not know could beat . not expect view ( unless like brick wall ) 
 Oct 10 2009 	 great location - good value 	 great location - close Times Square - far away noisy . staff courteous room simple clean . close subway stop . spectacular , solid place stay money . 
 Oct 8 2009 	 love little retro hotel ! ! ! ! 	 love Moderne ! perfect location 1st trip NYC ! could walk Times Square , Central Park , subway close right next Starbucks , always enjoy ! style Moderne definitely retro , 's brand new , cute clean staff would help whatever need ! bad thing room small , two people not bad closet could put bag help whole roominess situation ! price great compare hotel area ! going get private room hostel , cheap ! would definitely recommend Moderne ! 
 oct 2 2009 	 bedroom room sleep ... 	 recently stay Moderne suppose 5nights boyfriend . upon arrival hotel tell pipe burst room book book us sister hotel & quot ; Bentley & quot ; night . less impressed say least book hotel location alone sister hotel waay across town . spend hour cab get Bentley ( cover Moderne Hotel ) , must say hotel gorgeous nowhere near location Moderne . one good thing come though , upgrade Junior Suite . have problem hotel , would ve extremely impressed , however something every day , toilet block , ( however maintanence fix problem within 10mins ) , room service two day row , despite & quot ; please make room sign & quot ; take door put back room , try , could pushed door , someone physically open door , do not lock occasion . after receive free wireless 2days sudden pay . could ve live , however do not work contact front desk give number call fix . poor customer service opinion . however despite , would stay would recommend base location alone . broadway short walk heart time square , could fault . 
 Sep 21 2009 	 get pay 	 recently stay Hotel Moderne old say true - get pay . front door handle fall , wifi non - existent ( contrary promise ) wake call miss , door squeeke like haunt house housekeeping put plastic lid back use water glass water still - yuck - make wonder overall hygiene place . room like cave natural light . hotel centrally locate positive thing say . 
 Sep 1 2009 	 quite advertised .... 	 great location ; within minute walk Central Park Times Square . also near Subway , diner corner Irish Pub opposite ! room ( Junior suite ) nice apart nasty look stain bathroom floor . & quot ; good & quot ; point . onto good : ( 1 ) Hotel advertise 24 hour coffee . thing find last day 's vend machine low floor water soft drink etc . assume free.2 ) 2 Tv 's , neither could watch picture bad . ask several time tell due weather ! eventually get look problem find repair stay.3 ) internet access ? try luck . complain ask walk around hotel try get signal . like go . eventually call people find internet go hotel . , fix stay . for price need get thing run properly coffee machine somewhere would great idea . ( room would even well ) .any question feel free emailps love NYC 
 Aug 7 2009 	 honest room 	 spend week hotel . the room bathroon clean . large mildford plaza room . staff ok . don´t want spend time hotel stay good locate place one . don´t spect view . 
 Jul 23 2009 	 promise 	 Booked Standard Room , window look wall - far okay . cleanliness poor - see foto . safe fix , burglar simply take ... fact safe safe available , see foto . promise fullfille : expedia visit : ... & quot ; Extras : Der Kaffeeraum diese Midtown Hotels ist originell eingerichtet .... Hier gibt es kostenlosen Kaffee rund um die Uhr , ... & quot ; http : //www.nychotels.com/ : July 23 , 2009 : ... & quot ; ... sip espresso ... complimentary capucciono bar welcome oasis every travelller . - bar yet ( staff say , close 6 month ! ) a / c loud . stop , high noise level come window cause A / cs nearby . summarize : little disappointment . 
 may 24 2009 	 Good Basic Accomodations 	 bunch room book group guy night city . room clean small . flat screen tv local channel . look fancy hotel room service , etc ... , not . really room & quot ; hang & quot ; New York , plenty elsewhere . bed comfy . nice pub ( McGee 's ) right across street . Adjacent parking garage . walk distance Times Square lot stuff . skeptical hotel reading review turn nice . 
 May 12 2009 	 Great Hotel - Great Location 	 concerned traveller , delight find hotel well previous reviewer explain . spend week NYC people would , spend time room . hope clean room . the room spacious pic website justice , frill hotel get great deal $ 120 per night + tax happy standard , especially air condition unusually warm April . Jessica front desk able organise ticket sporting event we ticket deliver room be not . great location 5 block ( 5 min walk ) central park one direction times square - tv afficionado note late show David Letterman one block away . newstand corner block great phone card etc , guy helpful ... , great value money hotel good service , even though drawback fact room face alley , that s good sleeping get minimal traffic noise . 
 May 10 2009 	 First Class Hotel 	 take short trip wife New York City . may 7 - 9th 2009 . browse line find Moderne Hotel cost $ 158 per night . arrive 130pm check list 300pm . young lady front pleasant welcome we . ask early check , check find room available accompany early arrival . pay early line check quite fast . to pleasant surprised say could grade we Jr. Suite hotel elevator minor repair would run 1/2 hour . early not problem . porter take luggage room third flor use stair . leave lunch upon return elevator back line . when open room door pleasantly surprise quite large living room area tv room ( flat screen ) . bedroom king bed another tv ( flat screen ) room . bedrom two glass door divide two room . bathroom big normal bathroom usally get New York City Hotels . Maid service excellant . the Modern one building Broadway 55th Street . easy walk Central Park Time Square . I would recommend Moderne anybody first choice return New York twice summer . 
 May 4 2009 	 would return 	 staff nice . room bathroom clean . room small big last Paris hotel room . price location great . would return . 
 Apr 26 2009 	 right price right location 	 book hotel three night stay begin April , look hotel hope would central location first visit New York . hotel fine also prebooke hop hop tourist bus service time NY , short walk pick / drop stop ideal walk broadway theatre , times square , St Pats etc . we book 3 night two we suppose cost 430 pound ( 310 dollar time booking ) get home charge 210 pound , 70 quid per night absolute bargain . the free breakfast provide coffee machine break duration stay . we ask receptionist arrange private car service leave , quote 40 dollar end pay 55 , probably driver take advantage tourist rather hotel mis quoting - lesson learn . room small expect , basic view brick wall . building work front building never hear noise cause inconvenience . hotel probably similar travelodge type accomodation , 2 star , fascilitieswould stay ? yes cheap similar hotel 
