suite 	 long conversation phone reservation assistant , carefully review description internet , select Edwardian Suite 1000 square foot , living room sofa , pocket door living area bedroom . well , put we room insist fact Edwardian Suite , match identically description next low tier suite several hundred dollar less -- pocket door , 700 sq foot , room sofa . move we one night ( sell first night ) , refund difference price . first night uncomfortable privacy child rollaway bed barely fit room , saggy . next night , REAL Edwardian suite lovely . go trouble move really not get enjoy . problem : chicken finger kid ( run two day ! ) though eventually cook scratch we ( not hard ! ) , eat hotel food whole day , get mild case food poisoning middle second night , keep several hour . luckily ok next day . think must salad order . 
 Mixed Reviews 	 five - day , four - night Thanksgiving weekend Plaza , re - read previous review reveal good not - so - good pretty right . yes , gorgeous , Beau - Arts hotel absolutely fabulous matchless location . yes , couple year follow ground - to - roof renovation , carpet room pristine . culprit housekeeping ( in - hindsight ) choice vanilla creme color carpet . junior suite definitely & quot ; shadow & quot ; show short plush pile . would not call stain , disappoint none less . however , room verge spectacular aforementioned creme , white gold . marble bathroom large towel large soft . Plaza offer incredible location , wonderful service , case , consistent , luxury surrounding simply match anywhere else NYC . downrate one star poor choice carpet color need pull replace forgiving tone . in - hotel associate own Oak Room restaurant bit problematical ; separate review submit holiday dinner mix result . 
 Nov 26 2009 	 Great Location Atmosphere 	 go shopping trip 2 daughter New York first time . hotel location really good hotel average . good point really clean bed comfortable . I feel safe daughter , Staff friendly n & amp ; helpful . bad point atmosphere hotel . the reception area hotel serve breakfast area it . there lovely bar / restaurant back hotel appear closed . the room service menu overprice 1 coffee & amp ; 1 hot chocolate $ 30.a full breakfast 1 person $ 40 not nice . we leave yesturday morning early- hot water . Didnt time complain . would expect hotel . I see review mention well . anyway good time feel really overprice actually get . 
 Nov 17 2009 	 False Advertisement Mediocre accomodation 	 book Plaza Hotel prior departure cruise NYC , want ( thought ) would good ny offer . when book room , tell Edwardian Suite ( 1740 ) would good choice 's & quot ; sweeping view & quot ; Central Park . case , room obstruct view . , upon arrival , find room state repair , engineer spend hour room replace bulb , repair toilet seat , repair door latch . carpet old filthy . overall disappointment leave lot desire overprice landmark . $ 400 m remodeling not make nice apparently . 
 Nov 9 2009 	 Loved ! 	 first - class hotel . service excellent . location convenient shopping , restaurant , night life Central Park . room EXTREMELY comfortable . can not remember sleep well hotel . absolutely noise either street , corridor neighbour . bed comfortable . stay special treat . 
 Nov 8 2009 	 Good Great 	 let begin review say wife absolutely love hotel believe anything negative say take 's worth . hotel absolute good location NYC . 's location effectively provide private road front allow easy entry exit vehicle ( drive ) catch cab ( compare Ritz , Peninsula , St. Regis Mandarin , busy street place park ) . find room clean although fan antiquated furnishing retro gold bathroom fixture . butler service spotty . call restock wet bar take three ( 3 ) hour take care . stay hotel problem 's television service without several television station . due size hotel , hard expect level service whereby doormen recall name etc . , might accustom stay Four Seasons , Ritz , Mandarin small boutique property . , Plaza institution , glad stay . however , compare four Seasons Jackson Hole , Mandarin Oriental DC , Beverly Wilshire , Arrabelle Vail , Four Seasons Miami , King Edward Hotel Toronto , not even come close . 
 Nov 6 2009 	 Great Hotel - Excellent Location 	 course , one must realise today 's Plaza Hotel legend , hotel convert private apartment recent refit . leave , however , still magnificent , hotel , conference centre function venue . certainly , facility use , good one might expect hotel stature - breakfast area , squeeze corner lobby one example . room , however , extremely comfortable , well decorate provide every modern amenity one could wish include huge flat screen tv marble lined bathroom . experience , service also top rate . add central location south end Central Park 5th Ave . equidistant Guggenheim , Mettropolitan Museum , MoMA Broadway theatre , stone throw high end 5th Avenue store 's appeal obvious . cost ? well , be high , place like 's pay . - excellent . 
 Nov 6 2009 	 Beautiful Hotel 	 recently spend 3 night Plaza - stunning hotel . check quick efficient room request already deal . deluxe room 19th floor well appoint - wonderful high ceiling comfortable bed ! choice foam pillow good one - soft cosy . bathroom big clean , although pressure shower could great . the touchscreen gadget control light / air con / tv etc little unresponsive time complaint really . Sign Fairmont Presidents Club free internet . great deal . overall would heartily recommend hotel - expensive special . 
 Nov 2 2009 	 's ok 	 recently stay couple night ok ! beautiful lobby bar perfect location . find little odd breakfast available lobby area ! ! expect . eventually get attention waiter fine , wait ten minute finish conversation member staff come serve we ! ! good . another review comment staff always refer name go way help , say member staff ever refer we name overly helpful , although polite way well last hotel stay new york . we pay $ 1300.00 night suite , think , hindsight way much . expect something amazing , get something nice certainly amazing . 
 Oct 31 2009 	 Icky ! 	 return first stay Plaza . visit city yearly . lobby bar , Rose Room Oak Room exquisite . downhill . carpet first room put we stain beyond acceptable level . bellman mortify move we 2nd room . couch room stain sort crusty substance , probably nothing wet wash cloth could remove . bellman embarrassed . 3rd room ketchup / barbecue sauce ( ? ) one chair , something could remove fairly easily . embarrassed ask another room . book stay 4 night . first night decide leave , standard cleanliness . speak manager , aware cleanliness issue . beg we leave promise send someone 2 hour cleaning . feel fairly certain never happen . come back room , hour later , ketchup stain still intact . hallway equally dismal , daily vacuum would wonder . $ 750 night , please not charge $ 16 day spotty internet service , offensive . I say bellman , front desk concierge attentive polite . management attempt address issue drop ball . 
 Oct 30 2009 	 worth hype 	 husband & amp ; stay Plaza first trip NYC . use stay 5 star accomodation expect superlative experience Plaza . receive email confirm reservation & quot ; preference & quot ; sheet attach complete return - quite excited level service appear attentive . however - arrive ( long day travel ) - bellhop help bag ! struggle revolving door find bellhop chat lobby . go check & quot ; preference & quot ; sheet apparently arrive ( room upgrade request husband Fairmont Presidents Club member ) & quot ; unavailable & quot ; . get room - tiny beautifully decorate . view ventilator shaft . Feather pillow - request foam , newspaper morning - ask front desk paper prefer , suit send butler pressing - come back call 24 hour later . bathroom look beautiful ( wonderful tub ) hang towel sink little space toiletry . toiletry supply skimpy say least replace day . dine one evening stop hotel bar drink - lively great people watch bathroom dirty toilet paper floor . concierge wonderful cleaning staff great job otherwise impressed service . next trip will Four Seasons . 
 Oct 20 2009 	 lap luxury 	 spend two day one night Plaza every moment perfect . lovely place location . all staff friendly helpful , obviously well train hospitality . hopefully return someday soon . 
