' 	 book hotel base review . arrive room disappoint . never write review feel need . first room , terrible odor , carpet dirty , shower fixture wrap tape , comforter stain bad sheet bath robe yellow stain . people smoke marijuana room next door make hallway smell . ' know kind people write positive thing hotel , never stay . 
 Hotel character forget free breakfeast 	 hotel o.k . : look , room location . although old bit worn . upkeep do . room big , big enough clean . parking garage beside hotel . main weak point though breakfeast . free , absolutely farce . something look like muffin coffee , lobby hotel . when get good price not mind take breakfeast somewhere else : good place close Union Squaire quarter one side interesting South Union quarter . 
 Fabulous Find 	 husband blindly pick hotel weekend get - away tell thrill ! room small expect base hotel 's description . room bath immaculately clean . hotel near every type public transportation town - couple block walk max ! side ' continental breakfast ' - nothing coffee really small muffin . LOVED Mosser use next trip Bay area 
 Nov 23 2009 	 last minute perfect 	 experience Mosser Hotel pretty darn perfect . it excellent last minute find , less 24 hour spend city . next door hotel Annabell 's Bar & amp ; Bistro . fab food , great service lively mix local color tourist . the Mosser definitely frill fair ... everything cost extra ... be looking reasonably price , centrally locate place explore SF ... would say . room impeccably clean trendy modern design . bed comfy . everything work ! ... radio / cd player , flat screen tv , light , phone ... heat . I go full monty ; private bath 's additional amenity . smell bit bleach bathroom , hey ..... bargain , one option room share bath hall . hear accompany room pair quite small , though see one myself . the staff helpful happy bunch . & quot ; Continental Breakfast & quot ; serve - yourself coffee jellybean - sized muffin ... gather lobby guest bring amusing conversation . a reserved shuttle bus airport show - up time ... flight out . I complaint would go back time . 
 Nov 18 2009 	 Awesome location great value ! 	 ' ve stay Mosser year , ever since discover renovation phase . 's ideal anyone need affordable , frill comfortable place stay heart San Francisco - whether conference Moscone Centre , downtown shopping , tourist stuff , night life . be get unique style enjoy immensely beat local big ticket hotel area mile . wifi internet work great ( understandable extra cost ) , bed linen great ( sleep like baby ) , good shower / bath , double glaze window keep street noise . 
 Nov 18 2009 	 clean . great rate . close shop public transit . 	 pleasantly surprised cleaniness welcome staff reasonably price hotel . room small not find problem since plan stay except basically shower sleep . would definitely return hotel future . 
 Nov 16 2009 	 Superb location 	 review mention , room small , however location great like shop ! price pay 80before tax , right opposite Mariott , not regret book hotel . room clean cozy provide sample toiletry think cute . book deluxe room ( en suite bathroom ) parent . corner room huge bathroom . service good check staff work night rather grumpy . hotel lot character , elevator pretty old school well lobby . general , want clean frill hotel superb location , . 
 Nov 13 2009 	 small room perfect one 	 yes , room small . however , not really need much way room size hotel room . colleague opt room private bathroom . , small really need square footage bathroom ? bed small hard ... , big enough . staff * super * friendly helpful . location perfect . would stay anytime . 
 Nov 12 2009 	 small clean great location 	 size room bit joke , literally enough floorspace bag . spend day night want somewhere clean rest head fine we . it walk distance everywhere city cable car train bus 2 min walk . easy trip Fishermans Wharf . free breakfast good money saver , nothing fancy save we buy it . if want somewhere central clean lay head spend time , perfect . would stay . 
 Nov 2 2009 	 check review book 	 hotel look nice & quot ; online & quot ; . get town check , room small , small 2 people . husband could barely fit hard bed together . sink corner small try brush tooth would hit head glass shelf . noisy side light sleep night . coffee tea room , serve & quot ; breakfast & quot ; lobby consist tiny little muffin cup coffee . staff friendly . we shorten stay one night question . next day check across street Marriott rest week San Francisco . 
 Oct 27 2009 	 get pay 	 recently book 3 night stay Mosser leave first night . get good deal book internet site feel meant friend bad room possible - review base small room - other may well . room window view onto concrete wall approx 50 cm away , double bed 1metre space around side - barely enough lay suitcase . tv tiny mount bed leg kick night ( room anywhere else ) . sink corner bathroom - share bathroom corridor whilst clean , tiny mean luxurious . room hot night aircon , ceiling fan rattle throughout night keep we awake . Breakfast morning comprise tray reception desk help yourslef coffee basket muffin - place eat drink foyer . overall , whilst service fine , room total let really spoil first day hol - ' ve stay far well youth hostel would warn stay . plus side location great . book hotel amazing review site , make think unusually bad experience - be go book , would ask question size room go prepare incredibly basic hotel amenity . advice , save penny book somewhere else , like Sheraton ( move fab ) . 
 Oct 26 2009 	 great place comfortable execellent location 	 Mosser great location , close Moscone Center , shopping , public transportation , etc . room small , think quaint right 1 - 2 people . plan spend lot time room hotel , look comfortable , clean , safe place stay night Mosser excellent choice . everyone encounter courteous helpful needed . definitely stay future . 
 Oct 24 2009 	 Nice hotel good value 	 husband return four night stay Mosser . hotel good location , close cable car , bus BART . lot shopping area . neighborhood safe . room small spend little time room not matter . staff friendly accommodate . pay $ 100 night good value . 
