break 	 book Fitz close Fremont experience breakfast deal . however , idea mess place . thankfully VW beetle , otherwise , ' m sure would fit cover parking . turn really tight ! finally find spot 8th floor , discover elevator break trudge stuff stair . reception staff less apologetic . never even say sorry . book non - smoking room , arrive , smoking leave . , apology . room , first impression well second . music Fremont street loud room ! continue midnight . second impression much bad . trip bathroom lead horror ! sink full vomit ! ! ! ! immediately call housekeeping start call around another room different hotel , late time . stick Fitz ! hour terrible sound later , vomit gone leave sleep uncomfortable bed . next morning , take almost 45 minute wait line get & quot ; free breakfast & quot ; cost $ 12 drink tip . also pool , postage stamp corner next traffic , FREEZING ! ! never ! ! 
 Nov 24 2009 	 awful hard place recommend 	 book super cheap rate month ago hotels.com think change well hotel many time date trip approach . end stick Fitzgeralds reservation think money save would use food game . home 4 night LV , ' m hard time decide recommend Fitz even low , low nightly rate . room floor remodel recently . well , hall remodel look nice . see , really optimistic place open door room . guest room 2 double bed , armoire , dresser nightstand . & quot ; wooden & quot ; furniture look little like kind thing buy Target put together . bad , fairly cheap looking . bed low end acceptability . tv decent selection channel good picture . bathtub faucet leak continuously look little worn . a / c work fine little loud . overall effect room one advance age wear . one big concern elevator . hear history long delay wait elevator less problem since elevator replace , ' m sorry say still problem hotel get busy . Sunday morning wait 15 minute elevator give take elevator ride back . really unacceptable . eat Fitz eat four Queens Fremont step away Fitz , everyone meet Fitz talk condition hotel say something like & quot ; well , money be okay . & quot ; personally , would spend another $ 10 -15 night Fremont 4 Queens . would get well bed , elevator work hotel restaurant willing eat . good part Fitz valet service . exceptional friendly . 
 Nov 19 2009 	 Third Time Still charm 	 third stay Fitzgeralds year experience negative reviewer write . stay 4 night everything fantastic . room clean ready we check . staff area bar / wait slot / pit friendliest come across entire downtown district . Hats Fitzgeralds , give we another great get away . 
 Nov 14 2009 	 Excellent service accommodate Frontdesk great location affordable 	 Excellent service , accommodate Frontdesk , great location , affordable 
 Nov 5 2009 	 great location value downtown Las Vegas 	 Fitzgeralds offer great location ( center Freemont Street ) value downtown Las Vegas . room clean hotel general clean . on - site restaraunt another great value ! on - site free parking average . 
 Oct 30 2009 	 bring Lysol ... 	 location awesome ... right Freemont experience . casino actually good action . 6 deck BJ big rail spectator , roullette decent poker room ( way well downtown ) . smoke ... 's first clue cleanliness factor . ' ve twice ( first obviously well ) time question group shower , toilet , tv overall cleanliness room ... non smoking mean , well , not smoke . staff quick tell we comp good , unresponsive ask basic thing like towel , let alone leaky faucet . one reeeeaally bright spot ... breakfast buffet solid probably get compe 2 hour floor table . another push price ... value strain . pay $ 89 night free transportation airport . thing thing not mind , ... not expectation big time vegas ... 
 Oct 25 2009 	 Fleas flea flea oh 	 Vegas bunch time usually stay Queens . time go Vegas sister Oct 17th throw 21st . first three night sister complain itchy red bite leg . that night see flea . next morning phone husband two jump sock . leg bite . go get another room send we security guard file complaint . guy complete moron . take picture sister leg ask stupid question . could tell way talk we didb not believe we think make . see sister leg would understand bad be . we fill complaint would thought police investiagtion . want come room inspection . rip bedding tell throw room . guy idiot hotel dump .. chance go weary wan na cop bad acne bad hair go . 
 Oct 14 2009 	 thinking ! ! ! 	 girlfriend get back Vegas , great time freemont street , except stay Fitzgeralds . read review not sound bad , moment walk door know make bad mistake . first thing greet smell , one remember long time ( good ) second check - in system , take 1 hour get back run . girl counter rude , not even ask would like store luggage wait ( luggage gambling floor ) . next suppose room together , even floor fact 15 floor apart . Next Fitz remodeling elevator work properly , wait 20 min elevator stop 15th floor , finally take stair . check ride elevator top back order carry luggage stair . towle grey ( white ) , least inch dust behind bathroom door trim , carpet stain rip , shower drip , wall paper tear several place . room also funky smell . could not get another room book . casino floor make want take shower playing . fact bathroom exactly call girl , washing sink , thing earring bra . ( need see 3:30 morning ) clean part use service . rest freemont street alot fun , not let ruin time , would never stay fitzgeralds even free ! ! next time golden nugget , check detail ! nice 
 Oct 8 2009 	 comfortable great value ! 	 stay Fitzgerald Las Vegas Bikefest Weekend . room clean comfortable , hotel staff courteous . good food value & quot ; eat & quot ; Soup & amp ; Salad bar $ 5.99 per person . include drink dessert . disappointment elevator situation . upgrade elevator slow fill quickly ( 10 people max ) . however , would definitely stay . 
 Oct 7 2009 	 bargain stay comfortable place 	 get home spend two night fitz . happy everything , nice large clean room , comfortable bed helpful staff . hesitated stay due review read , apparently many people look luxury hotel bargain price . rate low $ 30 range will definitely back . staff nice helpful . never problem elevator people must past . great food special quality coffee shop . thing parking garage may bit narrower new one , be free , van valet park . 
 oct 4 2009 	 good value fantastic staff 	 always treat like celebrity Fitz . BEST value money . b 's steakhouse excellent . early bird special good value money . 
 Sep 24 2009 	 Great Location Great Value 	 read review prior stay negative would hesitate recommend hotel average service , friendliness , cleanliness , value , location , swimming pool , stay 33 rd floor trouble get elevator anytime day night , front desk check check quick easy , location right outside door Freemont experience fantastic , also sit 2 nd floor bar outside watch action show . definetely stay agasin next visit & quot ; Lost Wages & quot ; 
 Sep 23 2009 	 still good deal 	 back 90 , place prime , get little old . little advice though , place get pretty pack , 22nd floor like ( even high matter ) elevator ride / wait like 5 minute . the thing need Vegas parking structure , bed , AC , bathroom , tv . Fitz provide discount price . 
 Sep 21 2009 	 Great Time 	 fourth stay Fitz . stay great . room date clean spacious . elevator little slow , 38 story hotel expect short wait . , update elevator last 2 year . check quick helpful . Valet parking easy prompt . eat Grill / buffet several meal great . , beat breakfast price . room compte , speak pricer room downtown . want good location comfortable room downtown Fitz . 
 Sep 3 2009 	 u not want spend fortune 	 room clean normal size . staff reception nice . toilet break , could not flush . pretty bad morning . least guy come pretty fast fix . breakfast include , least say . 
 Sep 2 2009 	 problem 	 ninth stay fitz , , everything go fine , , sure room bit wear spend time vegas . issue elevator . return ftiz . Great Trip 
 Aug 25 2009 	 Decent nothing 	 stay 3 night early month , Sunday - Weds . stay know expect , much change . check painless , room average usual hard bed old bathroom- need upgrading . elevator issue one four order , might issue busy weekend . one thing disliked- second floor restaurant whole wall dedicate Obama . prefer business / owner keep political belief themself ! 
 Aug 23 2009 	 will not go back fix elevator 	 go Fitz least twice year past five year . go SuperBowl Party February fight elevator weekend . go March Madness stay South Point call tell elevator still problem . this time tell three four elevator new working fine . boy , mistake . sometimes find wait 15 minute elevator . can not tell time elevator door would open would jam pack . refuse go back solve problem . Love Fitz treat fantastic ( Emerald Card Holder ) address problem ! 
 Aug 17 2009 	 great Stay complaint ! 	 first let apologize delay post review . review trip take end may . ' ve go Vegas past 4 year , find Vegas still affordable place take vacation . entire package $ 800 three people , include round trip airfare , 4 night hotel . stay fitzgerald , second time stay . first trip dad , wonderful time well , good booked trip hotel . fitzgerald old hotel , many downtown hotel . room quality good , little worn around edge dirty . ' ve read many complaint elevator , sign post state process upgrade elevator . personally not affect long wait time , crowd elevator car . stay 17th floor , never wait 3 minute elevator . staff encounter friendly , polite helpful . place eat fitz McDonalds locate next casino . price home , dollar menu . avoid Fitz buffet poor review , Main Street Station Fremont nice buffet . room adequate need , serve 's purpose well , never back room midnight noise Fremont experience not issue . view not spectacular , look mountain , nice . curtain thick & quot ; Black - Out & quot ; type great end get around sun - rise need power nap hit town : -d overall experience fitzgerald great , minor thing narrow path parking garage , little room move another car come , wind 6th floor little dizzying , 's small garage , small hotel . pool , however not make use , see , 's nice location . pool right next rear access road , surround 7foot tall concrete wall , look like pool cell pool area , pool simple square shape , water clean blue 's good thing : - ) 
 Aug 10 2009 	 stay 	 book reservation advance husband 2 co - worker show 2 am 5 hour drive , staff tell reservation file . even husband show receipt sucessful transaction , still would honor ! even nerve offer new reservation high rate ! ! end sleep truck since work within hour . 's bad part ... next morning call speak front desk 's manager , tell situation long story not even apologize huge inconveinience ! ! worst SeRviCe EveR ! ! 
 Aug 4 2009 	 Good Service Hotel get tired 	 ' ve stay Fitz 7 8 time . thing keep we come back service staff hotel / casino . almost without exception treat well . room plain clean , air conditioning always work .... almost much ! ! ! , ' ve never problem water pressure temperature . the CourtYard cafe improve , service menu . there side though . four elevator , seem ' ve replace two year . never three operate , morning quite wait . tend book low floor take stair . keep mind July , pool time would good . unfortunately pool five lounge chair , one break . dozen plastic cheap patio chair , type buy $ 5.00 anywhere . seem poor . all give place get tired , even great service might think go elsewhere next time . 
 Aug 2 2009 	 everything convenient Fitz 	 wife stay Fitz last week July 26 -31 . check quick wait around 10:00PM . flyer counter elevator upgrade . encounter one problem . wait maybe 2 minute . stae 17th floor . Breakfast come US Air package give coupon checkin . breakfast serve extremely fast consist bacon sausage , egg , homefrie toast coffee . use pool breakfast become hot noone hardly ever . pool clean . kinda weird though walk outside hotel past valet parking entrance get top pool , nice crowd . as far gambling goes play little BJ ... nothing heavy walk away small winner . Fremont St. nice not miss Carl Ferris sax player . if be try impress girlfriend marry long can not impress wife Fitz meet need . like fact everything close layout easy figure .... like big hotel strip . access self - parking garage 3rd Carson .... small sign say Fitz parking . self parking wind past 6th floor . although not park across swim pool behind Walgreen 's see people parking would easy winding uparound Fitz garage . overall decent . not expect JW Marrriott ! 
 Jul 24 2009 	 slow wobbly elevator 	 read recent review hotel , , seem staff Fitz tell customer elevator upgrade . stay Fitz last Aug. 2008 elevator supposedly upgrade time . wait long time everytime go room . elevator jerk , wobble bounce . take risk time get one time seem free fall stop sudden jerk . scary . room not good not go Vegas stay room . part clean wear outdate . bed comfortable staff overall friendly . eat restaurant due past experience ... food not good . hotel good bargain not mind Motel 6 quality . would stay elevator really & quot ; upgrade & quot ; . would recommend hotel anyone elevator fix . 
 Jul 21 2009 	 fitz gem among many stone . 	 view great room bed good one flaw sour shower curtain . 
 Jul 20 2009 	 amazing ! 	 fiancee ' decide try Fremont street experience . stay Fitzgerald 's . pleasant experience Las Vegas . time pull casino time leave never dissapointe . staff friendly courteous ( except one blackjack pit boss probably bad day ) come back Dec. Christmas bring friend . ' m hope great experience . 
 Jul 18 2009 	 experience well previous review indicate . 	 hotel process upgrading -- surprising economy . clean pretty well maintain . like Downtown Exdperience , GREAT . & quot ; Strip & quot ; person , would probably happy staying strip . food Courtyard Grill Buffet good , reasonably price . take little seat , table , food deliver quickly . I appreaciate small safe room could use without involve hotel personnel . heat wave , pleased room stay cool . stay downtown hotel good air conditioning . pleasure return next summer . probably complaint would parking garage -- little tight . 
 Jul 14 2009 	 Budget hotel surprise 	 initially , hotel look old research know 's 2 star hotel , get deal CAD 69 tax incl two week night give try , turn positive result . the room large thought ( big Imperial Palace deluxe room 4 Queen 's ) , be clean good view . staff nice helpful . make sure sign player club get souvenior ! ! 
 Jun 30 2009 	 Fine Room Short Stay 	 room 27th floor quiet . budget room million dollar view . internet speed good , tv service basic room clean . nothing really stand stay except view room . thus , room good value middle road sort way . 
