terrific 	 see review somewhat afraid would find , nice hotel great value ! really good neighborhood near Kilburn Park tube stop short bus ride central London 16 bus . friendly staff , great breakfast , nice room , nice health club , could want . practical shopping district hotel , grocery store , Starbucks , pharmacy restaurant . eggy concierge helpful . would highly recommend Marriott , travel alot stay chain almost excusively . 
 Nov 24 2009 	 great hotel ! 	 stay 3 night Marriott Hotel Maida Vale . easy get , less 5 min walk Kilburn Park tube station Bakerloo line ( 15 min central London ) . nearby tesco express handy . hotel staff helpful . room lovely , decent size , clean , bed make every day , large tv sky channel , tea / coffee replace everyday . also lot handy storage space . room slightly warm first come quick burst air con fine . really enjoy stay would definitely go back . 
 Nov 2 2009 	 reasonable - great 	 's standard Marriot , reasonable service . reception staff though always hand . executive lounge weak , couple wire internet connection one work . otherwise expensive in - room connection . room quite nice . 
 Oct 30 2009 	 great hotel + ok location = great deal 	 choose Maida Vale Marriott much cheap staying central London . actually really close ( 5 minute walk ) tube stop put central London 15 minute . half price central London hotel , plenty great amenity . staff great . real complaint hotel overzealous cleaning lady knock door 8:00 a.m. Saturday morning seeing could get clean . immediate location nice , rougher neighborhood nearby . walk rougher area get tube stop , never felt threaten go . internet hotel pretty pricey ( 6 pound / hour , 75 pound / week ) , pay use internet business center . complimentary breakfast English , prepare weird stuff state . overall great value stay London . 
 Oct 25 2009 	 mediocre 	 bed fit purpose ! stay two night , enough . would stay change bed ! ! bad marriott ever stay ' m marriott reward member . reception non commital tell . 
 Oct 11 2009 	 good location 	 come back lovely weekend hotel , since read previous review . nice time , 5 min walk kilburn park tube station , excellent location . staff friendly helpful , find room tad cold instantly instal portable electric heater . negative , hence 4 - star , Internet wifi charge ; think true 5 - star would offer complementary service ( bear mind every thing else one pay ... ) - come Marriot make truely 5 - star ! ! ! become 3 star ... 
 Sep 27 2009 	 Worth 	 Marriott locate quieter area London , 2 block metro station . staff courteous helpful , concierge able answer question . room fair size , expect small , importantly ... quite sound - proof . hear door bang hallway , people walking pass . would definitely stay . 
 Sep 8 2009 	 Great Hotel Great Location w / Great Value 	 get London Marriott Maida Vale $ 88 per night via bid Priceline ' ve return trip , could not happy . it 4 * hotel nice , quiet building . amenity would expect 4 * hotel : shower bath ( seem rarity many european hotel ) , well hair dryer , refrigerator , in - room safe shampoo conditioner ( rarity many hotel worldwide , seem - hate combine shampoo conditioner ! ) . hotel safe quiet residential area 2 1/2 block near Tube station : Kilburn Park . in review , concern particular area , want alleviate . nice , quiet , multi - cultural residential neighborhood . never feel unsafe threaten ( even solo female traveler walk alone late night ) ' m still confused anyone would refer area & quot ; dodgy & quot ; review . . 's good area . like not touristy . 's real Londoners live work ( maybe be frightening people ) . also plenty shop around , include Tesco Primark , well bank , plenty inexpensive place get meal . hotel staff accommodate go way make feel comfortable . italian restaurant on - site , Fratelli , wonderful , - food wonderful service impeccable . 
 Aug 29 2009 	 nice hotel cozy convenient 	 stay Marriott last week 3 day . comfortable stay . room arer nice clean . room small , though . location convenient . hotel really Kilburn Park , 5 min walk Kilburn Park tube station Bakerloo line . easy get central london . 
 Aug 27 2009 	 Quick break London 	 although look though hotel quite far central London , find via tube 2 change 15 minute heart city . taxi centre cost approximately £ 15-£20 not want crush tube busy time . the hotel modern decent restaurant bar , room fairly spacious equip usual facility . we find hotel staff welcome , polite attentive . extend breakfast time morning god send look avoid early morning rise beat crowd . 
 Aug 25 2009 	 satisfied expectation . 	 forewarn hotel different US standard not expect hotel knock sock . however , comfortable bed room . plan lot walk enjoy location . able walk quite destination problem , worry , concern . 6th floor face apartment complex . occasionally , could hear loud vehicle drive big city use sound city life . take 2 - year old make travel bit challenging . pro : flight arrive early check - in - wait short check - in able 2 hour actual check - in time . ( good jet lag ) .Pool nice option take little one wind evening . comfy bed , decent location want touristy sight seeing . walk Little Venice , Abbey Road Studios , Regents Park , London Zoo - name few . close Tesco , Starbucks , bank exchange money , cafe . con : impressed breakfast buffet - especially price . restaurant hour convenient . we would return hotel want good night 's sleep . 
 Aug 20 2009 	 Good Hotel Bad Location 	 London Maida Vale middle road hotel well away London ' city center tourist area . use Marriott reward point stay decide location least expensive London area Marriotts . room small Marriott exceptionally clean well lay . like hotel chain , bed particularly comfortable . fourth floor room overlook large apartment complex . hotel less ideal part London . back hotel face appear low income housing . security camera ( good reason ) everywhere parking garage lock like ever see . walk back tube station night feel entirely safe . due undesirable location alone , would recommend hotel other . 
 Aug 19 2009 	 poor house keeping 	 stay partner 4 child suite even though roll away bed request confirm not deliver room till almost 11 night . 2nd day visit wait till 10 pm towel , take use one never leave new . breakfast say tasty even though staff look like crazy say need table 6 , could list problem stay will not bore you . the area be not scenic feel ok walk tube hotel parner , do not think would ' ve go alone though . I would recommend hotel large families.and would never stay . 
 Aug 15 2009 	 Good Hotel Excellent Staff 	 stay Maida Vale good . find staff pleasant helpful . room good size clean . hotel within walk distance Kilburn underground station grocery store restaurant close . little worried neighbourhood base couple review read , find okay . travel two teenager enjoy use pool gym . would definitely stay . 
 Aug 5 2009 	 well hotel still issue 	 overall hotel good value $ $ -the room huge much big nice London hotel . experience hotel positive negative thought : good point - room huge comfy bed quiet hotel . staff ( especially Victor ) great . bathroom good size clean . location central Kilburn Park tube station 5 min walk . Bakerloo line take Paddington Picadilly switch line . lots food business nearby . starbuck pub right street . check fast efficient . rate 100.00 GBP per night good value . not great point : Marriott hotel still nice Marriotts . comparable US Hampton Inn likely 3 star US standard . huge annoyance : floor lobby totally tear detour around main front desk close everything move small desk . line time . 1 elevator break . smoke alarm go twice early one morning loud . Maid service spotty . Maid pretty much change sheet , leave towel , empty trash that s . obvious trash floor remove . totally run toilet paper last day . electrical outlet bathroom . blow dryer hidden desk drawer . italian restaurant site actually close Sundays tell staff member open 6 pm . pay breakfast bring room , expensive pancake fresh . site restaurant decent waffle . not bother buffet - way expensive . room radio little wierd . internet service rip 15GBP per day use internet cafe street 1GBP hour 50p 1/2 hr . courtesy laptop restaurant lobby use need charge . there nice small diner right street call Queens Cottage . turn leave outside hotel right side next Queens Arms . good value breakfast . overall good value money . pay 101.00 GBP per night consider size room good value . room easily sleep 4 people 2 plenty room . room iron , coffee make facility , closet . tv 10 station advertise porn one channel show boob might bother parent kid block . crappy channel tv radio . hotel supposedly fabulous gym access second floor use . would recommend hotel other especially familie child . 
 Jul 9 2009 	 excellent value money 	 stay family room two double bed ( four girl go take concert ! ) . £ 110 per night excellent value . pay one breakfast ' snooty blonde girl ' breakfast inform we entitle 2 adult 1 children breakfast - ! lovely stay , beautifully comfortable clean room . use fitness centre join aqua - fit class - super ! friendly ! great position Wembley shopping ( course ! ) . definately stay . 
 Jun 29 2009 	 great hotel little snooty ! 	 stay several Marriott hotel one one good . arrive upgrade Presidential Suite nice , maid lovely polite . what say majority reception breakfast staff extremely snooty , especially blonde woman seem charge breakfast time - horrid ! would look nose we quote room number , point would look we disbelief split second start overly nice we , clearly suite stay in . I think snobby look get partly due fact London one 's friendly North , plus young ' rocker ' have go see AC / DC pretty much everyone look nose ' alternative ' people ! 
 Jun 25 2009 	 great hotel exception 	 wife stay three night last week . short time London need comfortable place stay easy access city decent price . hotel fit bill nearly perfectly . the decor kind modern polished floor countertop . lobby dining area quiet comfortable . staff nothing friendly helpful . the location walk distance major attraction , 5 minute walk Kilburn Park tube station Bakerloo line , convenient line get rest London . five six good restaurant 5 minute walk away , include chinese , indian , Thai , Spanish , italian , etc . our room excellent king - size bed linen , bathroom quite nice granite counter , bright light , great shower head . view next building , hey , be stay view ? a / c weak , could not get room cold , never uncomfortable . tv ancient look CRT set dozen channel . warn : another reviewer mention , adult channel briefly display cover & quot ; Pay per View channel , press ok purchase & quot ; message . quite shock first time flip . young one , recommend get channel block check - in ( hopefully prevent ) .The negative internet not free - 's little pricey . think price tier use business center £ 3 15 min , £ 7 45 min £ 10 90 min . lot internet cafe see town £ 1 per hour . ' m sure , think wire / wireless in - room use business center . overall , hotel need crash every night brief stay London . £ 105 per night ( include breakfast ) , quite steal IMHO ( Marriott Rewards member , try code M11 ) . probably try different hotel next time , thousand option want keep try new one . 
