hotel 	 conviently locate heart city . excellent customer service , great bar restaurant adjacent hotel , several package accomodate customer 's need . stay Maxwell transition new owner excellent . hotel ever stay visit San Francisco ! 
 Nov 26 2009 	 wonderful Stay 	 hotel staff friendly helpful . room clean well decorate . location perfect , 1 block union square near several bus line , main store , point interest . could lot ride without car . spend 10 day hotel could not find well hotel . absolutely wonderful . 
 Nov 24 2009 	 friendly comfortable great location great value 	 enjoy stay Hotel Frank would stay . front desk staff friendly helpful . room small clean comfortable . free wireless Internet . convenient Union Square , short walk Powell Street BART Station . also enjoy Max 's Restaurant hotel . 
 Nov 22 2009 	 Superb ! 	 love place picture see brochure , disappointed arrive . room gorgeous . staff absolutely excellent make we feel welcome . time wonderful . would recommend anyone stay San Francisco 
 Nov 13 2009 	 Funky hotel awesome location 	 hotel great would definately stay . Hotel Frank step Union Square beside Westin St Francis . area fill great shop , great bar restaurant . directly across road convenience store sell liquor ATM ( seem need lot ! ) . hotel old renovate funky style , upgrade corner suite large . bathroom bite tiny expect old city hotel . wi - fi free work well . parking expensive though . staff nice welcoming . great irish bar across road . 
 Nov 10 2009 	 Hotel Frank Frankly Best ! ! 	 let say , look place stay San Fran , look Hotel Frank Personality Hotel property matter . husband good experience Personality Hotel staff . right away Marketing Diva help plan special surprise husband 's birthday . competitive rate , location perfect , upgrade we Junior King suite free absolutely adorable ! send map local bar restaurant map we every one try fantastic , especially Farmer Brown . arrive gift husband Gump ' wait room along free drink coupon sushi gift card ! staff even allow we late check 2 pm last day additional cost shuttle pick we take we airport . certainly get royal treatment Hotel Frank absolutely seal deal fabulous weekend husband long time ! could go close , take someone hospitality industry , Hotel Frank frankly good ! ! 
 Nov 10 2009 	 fantastic location 	 good value central downtown location .. clean friendly .. frill excellent dining shopping .. friendly helpful service .. try Maxs Daily Grill across street super .. nice walk Fishermans Wharf Ferrry Building 
 Nov 3 2009 	 Nice hotel friendly helpful staff great location . 	 pick hotel location renovate recently . usually stay & quot ; name & quot ; hotel decide take chance Hotel Frank . disappointed ! small glitch staff correct quickly . th hotel 's proximity Union Sqare Market Powell street make move city easy . bar small television go accross street watch football baseball game limit free time - not huge problem . definitely stay next visit San Francisco . 
 Oct 21 2009 	 good location yet perfect 	 picture hotel look beautiful art nouveau decor , yet contemporary feel . room nice great linen , flat screen tv , nice marble bathroom , IPOD dock really enjoy use . however , sewer smell bathroom might come heavy storm day . one evening staff member always make point greet we , old gentleman morning hospitable . overall , would recommend think need fine tuning . 
 Oct 19 2009 	 frank pass mediocre hotel 	 Hotel Frank aim style miss mark mile inefficient service , shabby maintenance poor sound - proofing . if first impression matter , hotel completely fail lobby look like something budget hotel ( ultimately ) . staff -- lack thereof -- lobby also leave much desire . check 11 pm , car valet bellhop . end self - parking rental car nearby garage . would problem , garage normally drive - in / drive - out privilege . obtain privilege require change parking lot ticket another one provide hotel . take speak three different people front desk procedure explain accurately . the room relatively stylishly appoint accurately depict picture hotel website . however , maintenance poor : air vent bathroom conspicuously loose scuff mark elevator corridor . carpet staircase directly outside room also miss , reveal bare concrete . hotel also apparently try skimp offer one tiny disc soap -- shower gel -- entire bathroom . transfer precious sliver soap sink bathtub time enervate . also shower cap one never provide even ask front desk . must similarly skimp use thin , single - pane glass could hear street noise room , face side street . almost mysteriously , street noises tolerable ground level seem magnify include people shout 1 a.m. glass intermittently break 30 minute period ( presumably homeless S.F . rummage trash recyclable ) .We choose hotel central location near Union Square simply need place sleep . simple requirement mind multiple inadequacie Hotel Frank , would advise go elsewhere ! 
 Oct 16 2009 	 clean cosy unique . friendly staff great location . stay - will not regret . 	 Hotel Frank ' home ' 10 amazing day , must admit , read negative review already post , not sure expect . however , experience good . hotel live expectation offer plenty character . staff welcoming make we feel home , assist we every way possible . room suitable need bed pillow comfortable promote good night 's sleep - something value hotel want wake feeling refresh ready explore ! ! ! concierge helpful give we local info regard place eat visit good way get around ( thank Reuben ! ) . look cosy friendly hotel unique atmosphere sum San Fran , place . excellently locate amongst art gallery designer shop short stroll Union Square . definitely stay give opportunity recommend other . choose stay quaint little hotel believe experience good . EnjoyFrom Aussie girl ! 
 Oct 15 2009 	 delightful 	 amazing visit . love hotel frank , decor fun happy place . book marketing & quot ; diva & quot ; twitter amazing ! got great rate amazing service . received call front desk say something , thought drop something lobby , turn .. receive gift Erin ( Marketing diva ) 2 starbuck gift car , 3 free drink , cute frame , personalize note Erin . service hotel amazing , problem one room quickly switch we big well problem free room . great location much ! food max 's great everything amazing . Deff Plan stay next year go back ! 
 Oct 15 2009 	 exceed expectation 	 book hotel recommendation colleague usual book huge conference . one room leave reasonable rate , consider fact whole city sell out . I never expect much way room size city , one great , plenty room around King size bed , chair , couch , desk chair . bathroom somewhat small . room decor cute modern , toiletry awesome , front desk people incredibly friendly . the lobby bit small definitely nothing fancy , trick . coffee tea morning . the location Geary Powell right Union Square perfect walk client SoMa . while find previous reviewer story bit disconcertng , would stay . 
