wow 	 hotel totally awesome . Limo , champagne , red wine franch cheese , personnal concierge , hammam BED ! ... much , wan na live ! 
 Nov 15 2009 	 good value 	 reasonably price ( Las Vegas ) great location . right monorail stop , easy get around hotel . like well another stay Las Vegas . staff helpful able buy ticket show right hotel . pick show right hotel ( Ka ) . show great relaxing go anywhere get show . 
 Nov 7 2009 	 possibly Favourite Hotel Experience ever 	 stay Burj Al Arab , Dubai Conrad , Tokyo still think favourite hotel world . unobtrusive attentive staff , amazing decor real feeling treat vip second arrive . stay week everythign perfect . recommend hotel anyone , provide pocket deep . go afternoon Wet Republic eat Joel Robuchon . 
 Oct 16 2009 	 not want leave 	 let preface review say stay Bellagio 2 bedroom penthouse suite . include perk disappear , . since 2007 become partially handicapped return Las Vegas huge walking distance daunt . after read Skylofts review expect certain level service disappoint . one time say experience beyond expectation . arrive 5 night stay shiny red scooter wait news loft request available … we upgrade 3 bedroom loft en suite elevator . one suite redone new electronic infinity tub . décor still european style . ' know nick , gouge furniture , spill , stain speck dust anywhere . wait entryway lovely cake 30th anniversary . guess point try make ' need hipper thou enjoy Skylofts . we great breakfast Mansion reviewer mention understand open lunch . fridge stock Coke Zero , water pitcher ice tea . try figure get espresso machine luggage thought might miss . staff super … I go name name fear forget someone . spend lot tip , deserve . and would like apologize claw mark might leave Maybach drag airport . 
 Oct 13 2009 	 Skylofts 1bdrm Bellagio 1 Bdrm Penthouse 	 two night skyloft two Bellagio . hard comparison , truly . skyloft nice , service great . get pick Maybach . arrive 11 could not check 3 . everyone nice cordial . skyloft definitely worth want vip service club . tremendous job get list table service . skyloft recognize big name Vegas . even stay Bellagio , slip skyloft conversation doorguy Jet door time . eat Mansion morning miss original reservation , however able let we eat breakfast 11 am . even though really hang food good . Bellagio classy sophisticated . penthouse huge bathroom 5 T.V.s throughout . lakeview amazing view fountain top floor . eat Picasso amazing , small portion , amazing food little $ 125 plus cost wine whatever extra . however big kind lose personl touch skyloft emphasize hard . skyloft Bellagio price would definitely skyloft . however , would gladly spend $ 450 night bellagio penthouse weekday oppose $ 900 night weekday skyloft . 
 oct 9 2009 	 Skylofts 2br vs Bellagio 2BR Penthouse 	 opportunity compare Skylofts 2 BR Bellagio 2 BR Penthouse Suite . skyloft win . hand actually . skyloft really superior experience , different hotel offer . summary . my long wind version follow : book trip American Express Platinum Travel , become member use travel benefit trip . highly recommend Platinum service . expect get upgrade 1 br 2 br . unfortunately even though website show availability two 2 BR loft two 3 BR loft day arrival tell none available 3 day stay @ BR loft available first night . needless say steam mad . wife travel friend really need 2 br room . apologetic helpful get situation resolve . would hope would offer second room / loft deep discount 1 BR loft available not offer anything MGM . offer room Signature , discount . really pleasant , apologetic website show availability not , great make happy solution . contact Platinum Travel get final 2 night 2 BR Penthouse Suite , great helpful always . post review Bellagio well well compare two here . other major disappointment get one night , Skyloft experience entirely positive . 2 br huge , top huge . would outstanding throw party . modern hip , tasteful . condition space great , suppose could look paint surface see small chip . obsessive people will not happy condition space . Layout great . foosball table use late morning ( drunk foosball well drunk pool ) . master bedroom fantastic master bathroom simply out - of - this - world . tub amazing . steam shower quite seriously large enough 10 people . must 12 12 foot . big college dorm room . rain head , wall spray steam combo uber - relaxing , find need spa . wife love spa MGM way , small Bellagio 50 % excellent service / staff . the sound system awesome soon upgrade internet capable multi - function remote . give free movie internet sweet . buddy play first 15 second every movie include porn , mess whoever would look movie record ! great listen iPhone / iPod throughout loft . free non - alcoholic drink huge plus underappreciated , especially drink heavily need hydrate ! Las Vegas tap water stink btw , undrinkable . the staff skyloft great , anything please . really go extra mile , compare , Bellagio definitely good hotel ever stay . say Skylofts not like hotel ever stay prior like new experience . Bellagio room traditional , old - school . 2 bedroom either end large space include small bar , living room dining area . central space 35 - 40 foot end end . big . bedroom wither end nice big . master one one end ad bedroom actually adjoin 1 bedroom hotel room . adjoining room not steam shower , bathroom quite deluxe . also similar Skylofts non - master bathroom steam shower shower small . the Bellagio marble time . sweet . prim proper . fountain view essential opinion fully enjoy room . going put kind money deserve see awesome fountain show 6 - 8 time stay . eat olive , great meal wine cellar . time try concierge Bellagio drop ball bit . try get complimentary limo back airport person talk not seem think include suite . connect player service , not nice . tell look free limo , say need point ( none ; really gamble ) . wait hold player service , concierge call back line say yes get limo airport hook we , 10 -- 12 minute not - so - nice lady end phone bit disappoint unnecessary . I think Skylofts really hit spot 20 - 40ish crowd like space hip / modern / high tech fun . Bellagio seem go reserved crowd age , seems pitch 40 - 60 year old base . the way room similarly price get Skyloft 2 br upgrade ( Hooray Platinum travel ) beware trap internet availability real world availability different . so mind Skylofts win every head head comparison . well room , stereo , shower , tub , bar ( free stuff always beat expensive minibar ) , concierge . Bellagio well casino high minumum bet . pool nicer reserved / quiet . MGM pool much party ... see guy costume , guy Borat suspender / thong bathing suit lot 76 ounce beer frozen drink 3 foot long . want quiet read pool Bellagio perfect . the Bellago fountain spectacular , wherever stay Vegas go watch show two , especially night . I look forward another trip Skylofts ... may suck book 2 br make sure get . upgrade 3 BR would unnecessary cool . Hope make choose hotel easy ! 
 Sep 30 2009 	 Luxury GREAT staff ! 	 experience spot guest love experience . be greet airport drive Maybach ( husband love ) friendly helpful staff , almost seem like wait challenge unusual request ! room lovely overlook strip per request .. provide we early late checkout ( greatly appreciated ) everyone trip wish hubby happy birthday . I could stay room entire trip .. bathroom well .. champagne bubble tub enormous shower / sauna . I bite hesitant expect hotel within hotel MGM Grand .. throw window truly spectacular experience ! worth every single penny wait go back ! 
 Sep 28 2009 	 Pure Decadence ! 	 fly New Orleans , Louisiana . arrive gate , MGM driver wait we . walk we baggage claim , quickly collect luggage escort we wait Maybach limo . skyloft MGM Grand 10 - 15 minute drive airport . greet curbside hotel concierge baggage handler . quickly escort lobby past vip check- area private elevator Skylofts . walk hallway noticed man stand open door . room . escort inside suite , ask sign paper give room key . time , inform AMEX book agent arrange we upgrade 2 bedroom suite Butler service . wonderful surprise . Butler give we full tour room many amenity . amenity endless . huge suite many flat screen tv , phone , espresso machine , game room , bar , 2 bedroom , 2 half bath , large dining area , list go . need tutorial learn use many remote control everything tv draperie air conditioning . decide go couple show ( Ka ) , call concierge arrange ticket we . time premium seating ( 4th row 6th row ) top - notch treatment venue . show spectacular could ever imagine . wow , guess Skylofts guest advantage . aside show , spend lot time suite . leave gamble shop meet friend club 2 night . amenity convenience room , find ridiculous leave little thing . butler wonderful cater every need . even bring we several type specialty pillow test select would comfortable sleep . order room service 3 occasion . time , deliver exact time request serve dining area fine linen china . food hot delicious every time . butler know conversation coffee espresso lover . every morning 9:00 would walk downstair suite , butler already busy prepare morning coffee . one morning , privilege dining Mansion invitation friend . usually allow access Mansion unless VIP / Celebrity / High Roller . food delicious reasonably price . the Skylofts MGM Grand provide luxurious experience Las Vegas . time leave , actually get teary - eyed . still miss butler … lol . really , . hardly wait return Las Vegas November Cigar Afficionado ' big smoke Venetian . originally suppose stay venetian . nothing Venetian , can not keep mind Skylofts . promptly cancel reservation book second stay Skylofts . wait agony . 
 Sep 25 2009 	 Awesome ! 	 moment make reservation , awesome experience . staff stay really make trip great - Regina , Sherman Valerie fantastic . soon start plan trip next year ! 
 Sep 18 2009 	 probably good place ' ve ever stayed 	 return five night Vegas break spend two night Skylofts three Bellagio . wish could spent five Skylofts , good . although not lucky enough get ride Maybach , whisk Skylofts entrance airport matter minute . check - in room , queue , amenity ( & amp ; gadget ) explain . double height window fantastic give whole loft feel much big actually . Bang & amp ; olufsen audio visual system fit , control iPod whereever . soft drink water free ( unlike Bellagio dare not breathe fridge fear charge ) wi - fi ( Bellagio - $ 15 per day ! ) . butler great organise anything take anywhere . sure , tip , feel 's worth , really feel like high - roller , even be treat . would go back flash . final word , be even ( slightly ) cheap fountain view suite Bellagio , even casino MGM grand not good , you'ld crazy visit . 
 Aug 30 2009 	 great loft pity hotel 	 Skylofts great - fantastic amount space , contemporary design , spectacular view , Vegas . Perfect family group friend travel together . staff look one also terrific . pool table lift wonderful touch . skyloft market separately MGM Grand , can not escape part hotel . hotel rather run quality , example , Bellagio Venetian . arrival , one come special Skylofts entrance . last yard . one navigate MGM lobby ( think Grand Central Station rush hour ) reach lift . problematic swimming pool - Skylofts share MGM pool , crowded dirty , unpleasant staff come across hotel year . 
