not 	 stay Sofitel Shanghai Hyland three day November somewhat disappointed . hotel not get top rating Trip Advisor review somewhat reluctant book , receive great three - for - two - night deal hotels.com . upon arrive , lobby spectacular begin feel well choice . -- get room 10 t floor . choose upgrade Executive Level offer upon check - in ( $ 50 night ) . imagine low floor discount booking room certainly standard luxury chain . nothing really bad , pretty date small old bathroom . much view , either . bed hard , often case asian hotel . hallways dark dingy . service sullen concierge not even look phone conversation stand least 10 minute . one afternoon upon return room , make , roll toilet paper miss . ( single male traveler , approach prostitute quite often right outside hotel , guess 's hotel 's fault ) hope ( suspect ) room service Executive level well . eat hotel . on plus side , location right main shopping street within easy walk distance attraction close subway . lot restaurant area , ton mall - type shop . also free WiFi suppose include . suppose low floor still access WiFi lobby area . Lots international news entertainment channel . overall , terrible experience , also one live expectation Sofitel hotel . would nice three star place , understand go , likely satisfied . unless get great deal , would stay , Shanghai lot upscale hotel vicinity . 
 thumb ! 	 expectation ! reasonable price good location . service good enjoy stay . would recommend hotel . 
 Nov 24 2009 	 Superb Location 	 lobby 's nice european iintimate feel , unlike grand high celing entrance luxury hotel China tend favour . say basic room . carpet 's dirty , bathroom well furnish generally tired looking . upgrade club room instead ' ve come expect Sofitel normally offer . location however , keep hotel 's rate . step outside hotel , be middle Nanjing Walking Street stretch km , fill shop , shop shop , good people watch well , be sit walkway cafe . be least two Metro stop link different line along stretch , one talk leisurely stroll Bund . remember ask complimentary Shanghai Guide , come nice illustration tourist attraction different metro line , much well map buy bookshop . breakfast nice , freshly squeeze juice , european pastry local fare , egg station , enough good hearty start day . like poster mention , Concierge seem interested talk serve guest . little professionalism desire . 
 Oct 31 2009 	 good location - business focus 	 Sofitel good location within easy walk distance People 's Square Bund right next subway stop . hotel poor bar - local hotel bar much well - especially Marriot Radisson . the room clean fine , hotel business focus come bit shock stay boutique hotel Beijing , breakfast include £ 20 wireless also charge around £ 12 day - include previous hotel . I go half - day trip organise hotel zhouzhuang water village . guide terrible rush we round breakneck speed . none guest happy it . , next Shanghai think would pick similer area , probabaly different hotel . 
 Oct 28 2009 	 stay hotel make visit Shanghai even enjoyable . 	 Checking greet cool drink friendly , courteous staff inform we usuall detail one need know . our room ( suite ) spacious , beutifully furnish amenity excellent view city windowsThe premise well locate adjacent square shopping pedestrian street ( Nanjing East ) far Bund . metro within five minute walk taxis hotel door . unfornutely spend time vise place shopping . get much time enjoy available facility . breakfast 30th floor well ever . request choice menu and/or variety oriental continental choice include juice fruit . 
 Oct 23 2009 	 superb location comfortable hotel - club level 	 Sofitel Shanghai enviable location pedestrianise Nanjing Road shopping street , heart city - although several entrance level little confusing . start check - in main lobby send club level complete . room traditional style , comfortable well appoint amenity ( tissue , safe , coffee / tea , toiletry , turn - down service ) . bedroom separate lounge area . club level access , superb extensive breakfast serve . happy hour complimentary drink snack available early evening , together free internet ( note , Facebook China ! ) newspaper . staff friendly helpful . never go restaurant hotel . be Sofitel , hotel sophisticate french ambiance , add level comfort overall experience . Shanghai fascinating explore many sight . also dirty , dusty , noisy , smelly consistently overcast pollution . also never encounter much constant hassle ( albeit non - threatening ) people sell watch , bag , phone sex , increasingly annoying visit continue . also warn city prepare 2010 Expo , Bund completely close reconstruction location also vulnerable disruption period . overall , Sofitel exceed expectation . 
 Oct 19 2009 	 terrible Sofitel dirty date ... 	 usually book Sofitel , least expect high standard service clean place ... hotel well locate cause admit location Sofitel Hyland really good , close shopping , sightseeing nightlife . ready pay 1500 CNY minimum location ? ? ? ' m sure topic one consider important , hotel around well price cause Sofitel really expensive offer . maybe will surprised review will get hotel decide go . actually , invest everything lobby quite trendy nice flower arrangement will understand well will start check ... first , staff really helpful smily . reception , treat number human 's pretty disagreable moreover cause be especially arrogant . however , let us say ' ve unlucky maybe staff work front desk nice ... least , restaurant , staff really good impression place good : smily efficient staff , good presentation ( good dinner buffet ) , nice food , large choice ... bad thing hotel get floor ... corridor dark carpet smell bad . cleanliness one important thing hotel 's unacceptable five star hotel dirty . thing will discover room : date , old furniture , dirty carpet lot spot ( quite disgute ... ) , smudge bathroom around toilet will find hair previous customer , date equipment ( shower system , bathtub , lighting , tv ... ) ... need talk size room bathroom hope will travel cause 's standard five star hotel even one four star . compare , Novotel Peace Beijing well , much well . positive point Sofitel & quot ; Bed & quot ; comfy , good wake insect ( prefer think kind insect ... ) bite leg ... ? ? ? sincerely , really really not recommend hotel moreover cause Shanghai much offer ... hotel nothing standard Sofitel hotel especially cause brand really upgrade hotel group forget one ? ? ? 
 Oct 18 2009 	 worth money 	 Comfy , modern cozy hotel , smack middle . 
 Oct 18 2009 	 Top Hotel position perfectly enjoy buzz Shanghai . 	 Top Hotel stay , upgrade executive level must . you pay extra , free full breakfast , finger food & amp ; drink evening , free internet access & amp ; newspaper , be well worth extra . the staff delight deal & amp ; front door lead mall , place stay Shanghai . my concern smoke non smoking floor . when Shanghai definitely stay Sofitel Shanghai Hyland . 
 Sep 24 2009 	 Great Hotel delicious Food 	 stay 4 day business trip . great location go everywhere City . club room nicely furnish offer free breakfast internet . also access Club Lounge 30f serve great wine nice finger food evening . also nice book libary China free internet station . breakfast fast superb , especially Croissant - well ever ! Restaurant Lobby level great food selection plenty french chinese dish . staff friendly caring , help lot travel arrangement . 
 Sep 16 2009 	 Excellent hotel 	 good hotel excellent staff . room clean comfortable . would recommend hotel visit Shanghai business pleasure . 
 Sep 15 2009 	 perfect location stay shanghai 	 middle class retire couple , find hotel centre 's happen Shanghai could well . be centre pedestrian mall Nanging Road , shop restuarant etc , mean able walk destination easily . first out Nanging Road mall , take ride tram / trolley take one end mall other- great way get grip area , husband trouble walk , great introduction . cost rmb 2 30 cent australian way- pay trolley . the Bund renovate expo , massive work mean see anything roadway . good view , relax take ferry cruise river . fabulous worthwhile . shopping - cost good seem similar little cheap Australia , look & quot ; copy & quot ; bag , watch etc well know brand , inundate offer take shop , gentleman street . bit nervous , agree accompany long within walk distance hotel . suprise take one street Nanging road , happily barter cost handbag fron $ 200 $ 45 . excellent leather bag wallet . we try thing day later HongKong , price much high . the good day trip water town Zhou Zhuang . need day stay lunch / dinner possible . unfortunately include town trip garden town Suzhou , sorry allow time Zhou Zhuang , even though private hire car day . we book Shanghai Eastern Taxi Service , also pick we airport arrival . great service , great someone meet arrival . contact Shanghai Eastern Taxi Service info @ shanghai-taxi.com reliable pricing info prior departure home . 
